time_min,temperature_C,vibration_mm_s,pressure_bar,power_W,machine_status
30,227.1948801633118,,4.853926673656573,349.87753227153087,normal
67,243.11059869367605,0.5919037894796184,4.713971724407873,350.12592400781796,warning
62,235.2809950779819,0.5447578673702221,4.351746531986185,348.91239851543145,warning
47,237.27136667865673,0.3953863016074718,4.869334153485258,335.92536225623445,normal
42,232.25305515283526,0.3617755029631632,5.100997455796091,352.4496657110872,normal
40,234.21539973998622,0.4068237980381239,4.84149585231346,,normal
90,247.29123264804412,0.6366045514379894,4.958375549928545,341.0158532865164,failure_risk
45,231.3404673748159,0.44845468615331935,4.933099752831811,352.32049937357635,normal
10,221.60974692156262,0.19243686354102876,5.114178102138633,347.8231879677278,normal
0,221.4901424590337,0.15753887773848757,5.071557472069657,341.71004989077926,normal
18,222.67592777343637,5.0,4.902927290434179,353.2416635248844,normal
31,234.85683455352682,0.3570568892441808,5.043291717916395,341.0274562851417,normal
97,249.88316581653967,0.6896117531783659,5.061459904175321,363.5387237416541,failure_risk
85,243.9947288692464,0.6464200148227628,4.609582440095499,351.50393786476207,failure_risk
76,243.06114120471452,0.5803900567563373,5.039811939114694,358.7232063672068,warning
4,220.49753987582997,0.21516142865001972,4.724466126408582,349.79098406035854,normal
79,237.73729325619732,0.6766050749976885,4.922937280627648,341.9170171464485,failure_risk
33,226.7268672131323,0.37920777291905544,4.869679930478837,343.2283828848789,normal
12,,0.2618069062982308,5.19080035269864,358.2541634898803,normal
26,224.34701926773312,0.30028391024607937,5.012856003819093,361.58110873500067,normal
10,221.60974692156262,0.19243686354102876,5.114178102138633,347.8231879677278,normal
53,237.7350288665226,0.47196761091483014,5.206493052110229,348.40061470036574,warning
22,226.80258461406376,0.35208382932808296,5.1372520380749025,341.8177931676653,failure risk
68,241.4849080751429,0.5326383565199139,4.911991102660603,350.97676098548834,warning
44,228.7644340288977,0.4277964838274527,4.759940718588845,345.2896169438168,normal
98,249.41534036992738,0.6917462615533799,5.162572423767792,348.8546015474738,failure_risk
15,222.8131374122771,0.28404642027000837,,350.21003841632756,normal
73,246.59393096744202,0.5752345592444993,5.002046612203918,359.5927082608521,warning
39,232.29058370760737,0.35807407050698137,5.170486666959245,344.3627544719603,normal
9,224.32768013075787,0.24276662252701497,5.770546298130944,347.97807347566106,normal
84,242.77451919132042,0.6132961164402244,5.426606674931254,342.40867338446304,failure_risk
11,221.90281073928924,0.2542045837365235,5.22711312803612,360.9877685198719,normal
20,230.39694630676468,0.32373095841129146,5.462931713334702,350.9699596499272,normal
55,239.29384035734859,0.453569457459209,4.90315318542675,339.9747063536219,warning
28,226.5980839302436,0.34298954095262923,4.856939258148007,356.24119817052156,normal
64,241.63757746718258,0.5489012838773297,4.949486369721368,356.90143991711113,warning
