Volume_Fraction,Stress,Strain
10,0.001,4.36539125714532
10,0.002,8.17814281857056
10,0.015,35.8352791668825
10,0.02,38.1099636224491
10,0.025,40.1950759820614
10,0.03,42.1376905420778
10,0.035,43.8913767821014
10,0.0400000000000001,45.311748588044
10,0.045,46.2444203168919
10,0.05,46.7589539804311
10,0.055,47.0459773912027
10,0.06,47.2475556231088
10,0.0650000000000001,47.3961656597025
10,0.07,47.4943757847788
10,0.0749999999999999,47.5949610903995
10,0.0799999999999999,47.6873427806606
10,0.0849999999999999,47.7739590508287
10,0.09,47.8570135727251
10,0.0950000000000001,47.937641584792
10,0.1,48.0164555147279
11,0.001,4.41639521547745
11,0.002,8.2582626826439
11,0.015,36.0016612476769
11,0.02,38.3132405880913
11,0.025,40.4197608345189
11,0.03,42.3641237154866
11,0.035,44.0564325638661
11,0.04,45.36572306076
11,0.045,46.2560272603572
11,0.05,46.7622721818849
11,0.055,47.047560728815
11,0.06,47.2480989028314
11,0.0649999999999999,47.3715661603813
11,0.07,47.4854120349864
11,0.075,47.5857701670441
11,0.0800000000000001,47.6781709741413
11,0.0850000000000002,47.7651663234273
11,0.09,47.8488993252499
11,0.0950000000000001,47.9303614423519
11,0.1,48.0100660105074
12,0.001,4.48204108824982
12,0.002,8.4381891266474
12,0.015,36.3353687966844
12,0.02,38.6662108981147
12,0.025,40.8014175208565
12,0.03,42.7501517093249
12,0.035,44.4318381032657
12,0.04,45.7052134077008
12,0.045,46.5415991756853
12,0.0500000000000001,46.9860247816654
12,0.0550000000000001,47.2382215629739
12,0.06,47.4223233950708
12,0.065,47.5631966689727
12,0.07,47.680410163352
12,0.075,47.7834569601675
12,0.08,47.8544190672629
12,0.0850000000000001,47.9644489443183
12,0.0900000000000001,48.0280486060411
12,0.095,48.109468732288
12,0.1,48.1908281155496
13,0.001,4.53822186225322
13,0.002,8.55067208914983
13,0.015,36.6458981381138
13,0.02,39.0582413208174
13,0.025,41.2271334063784
13,0.03,43.1994837643869
13,0.035,44.84363119332
13,0.0399999999999999,46.0138482335948
13,0.0449999999999999,46.7809264181159
13,0.0500000000000001,47.2294029243426
13,0.055,47.5006118795602
13,0.06,47.7011667480957
13,0.065,47.8523213249051
13,0.0700000000000001,47.9746493142944
13,0.0750000000000001,48.0813250063168
13,0.08,48.1791157746036
13,0.0850000000000001,48.2716373145213
13,0.0900000000000001,48.3608486768682
13,0.095,48.4478450063889
13,0.0999999999999999,48.5331522229888
14,0.001,4.59166739988727
14,0.002,8.612609509375
14,0.015,36.8531112755281
14,0.02,39.258810909087
14,0.025,41.4551415512559
14,0.03,43.4336685475396
14,0.035,45.057609797966
14,0.04,46.237362941464
14,0.045,46.9293310225038
14,0.0500000000000001,47.3499055417921
14,0.055,47.5878980979574
14,0.0599999999999999,47.7665914611987
14,0.065,47.9075383553375
14,0.07,48.0270417826804
14,0.075,48.1331664473776
14,0.0799999999999999,48.231879548443
14,0.0849999999999999,48.3260825197019
14,0.09,48.4173335460306
14,0.095,48.5060882954705
14,0.1,48.5929340081041
15,0.001,4.6423915692286
15,0.002,8.71308723977483
15,0.015,36.9364490121071
15,0.02,39.3682881970833
15,0.025,41.5779939135895
15,0.03,43.56707153987
15,0.035,45.1619886837796
15,0.04,46.2800316876592
15,0.0450000000000001,46.9417555650193
15,0.0499999999999999,47.3258890608641
15,0.055,47.5620337649867
15,0.0599999999999999,47.7395103356968
15,0.065,47.8765128150605
15,0.07,47.9935303608173
15,0.075,48.0991957988487
15,0.0799999999999999,48.1977581698376
15,0.085,48.2913574735981
15,0.0899999999999999,48.3819034637551
15,0.0949999999999999,48.4702688372749
15,0.1,48.5570023128743
16,0.001,4.72054396254548
16,0.002,8.88266404751001
16,0.015,37.2782011154597
16,0.02,39.7789242275784
16,0.025,42.0309248940409
16,0.03,43.9757519029552
16,0.035,45.5547329355433
16,0.04,46.5972268917618
16,0.045,47.231401909349
16,0.05,47.6010070216976
16,0.055,47.8530821960604
16,0.06,48.0104614825952
16,0.065,48.1533660746049
16,0.0700000000000001,48.2760406534363
16,0.0750000000000001,48.3860302891663
16,0.0800000000000002,48.4876715391932
16,0.0849999999999999,48.5844886491596
16,0.0900000000000002,48.6780842247521
16,0.0949999999999999,48.7694883257864
16,0.0999999999999999,48.8595116755016
17,0.001,4.77106519500131
